source,target
5825,6923
5825,6762
5825,6325
5825,7976
5825,6585
5825,5340
5825,6763
5825,8542
5825,8008
5825,7041
5825,8256
5825,7996
5825,4423
5826,6336
5826,5905
5826,7088
5826,4253
5826,5263
5826,3197
5826,4027
5826,9193
5826,6386
5827,3234
5827,2324
5827,1956
5827,9645
5827,2556
5828,9710
5828,4717
5829,6148
5829,5639
5829,5836
5829,4630
5829,5299
5829,7296
5829,7289
5829,2970
5829,7065
5830,5636
5830,6714
5831,1661
5831,445
5831,1353
5832,8747
5832,5517
5833,2795
5833,2829
5834,5314
5834,3112
5835,2888
5835,776
5836,5299
5836,4452
5836,7296
5836,7289
5836,5829
5836,4630
5836,6148
5836,2970
5837,4651
5837,3768
5837,8725
5838,9346
5838,9910
5838,9050
5839,6955
5839,6672
5839,5235
5840,7155
5840,1705
5841,1798
5841,2390
5841,6603
5842,9253
5842,9956
5843,2646
5843,2196
5844,6575
5844,9208
5845,2248
5845,8043
5846,4927
5846,4199
5846,5145
5846,8103
5847,7799
5847,6408
5847,4503
5848,8230
5848,8568
5849,1740
5849,5202
5849,8278
5850,6842
5850,7730
5851,9618
5851,4900
5851,8550
5851,6393
5851,7848
5852,5842
5852,4249
5853,1698
5853,4780
5853,5128
5854,3435
5854,7649
5854,3180
5855,6183
5855,6235
5855,9200
5855,3769
5855,6233
5855,6182
5855,7785
5856,4267
5856,9466
5856,8844
5856,5440
5857,1724
5857,4821
5858,2235
5858,5665
5859,6247
5859,3848
5860,4042
5860,2976
5860,2049
5860,1825
5861,6512
5861,6501
5862,4083
5862,6313
5862,8805
5863,1240
5863,3281
5864,8526
5864,8665
5865,923
5865,7557
5866,2194
5866,5036
5867,1918
5867,1801
5868,8588
5868,2337
5869,6474
5869,2331
5870,6187
5870,3594
5870,8190
5871,5600
5871,5728
5871,5889
5872,8908
5872,7215
5872,9606
5873,7768
5873,4305
5874,9419
5874,8189
5874,3251
5875,8961
5875,9368
5876,5655
5876,2666
5876,2859
5877,6369
5877,6484
5877,5049
5877,9577
5878,4053
5878,4245
5879,7014
5879,6606
5879,7027
5879,6611
5879,4881
5879,4228
5879,1886
5879,7437
5880,6943
5880,7473
5881,8120
5881,9564
5882,619
5882,2540
5883,8871
5883,5598
5883,3226
5883,1387
5884,7022
5884,1464
5884,9032
5885,3124
5885,4513
5885,9847
5886,3153
5886,3887
5886,9366
5886,6035
5887,4694
5887,8946
5888,5500
5888,223
5889,5600
5889,2432
5890,3084
5890,5471
5890,6682
5891,8265
5891,6159
5892,3115
5892,5017
5892,3189
5892,3201
5892,4805
5892,3926
5892,3859
5892,3571
5893,4624
5893,7714
5894,2296
5894,3108
5895,4970
5895,3805
5895,6155
5895,7310
5896,6960
5896,5638
5896,5021
5897,8045
5897,3681
5897,6634
5898,5351
5898,3575
5898,2541
5898,4812
5899,7301
5899,3909
5899,4910
5899,4611
5899,7442
5900,5466
5900,7182
5901,9384
5901,5350
5902,6459
5902,5248
5902,4281
5902,3984
5903,1900
5903,4642
5903,5090
5904,9122
5904,2178
5904,2707
5904,6839
5905,7088
5905,8250
5905,5826
5905,4253
5905,5263
5905,3197
5905,4027
5905,9193
5906,960
5906,9428
5907,9869
5907,5012
5908,5251
5908,3209
5908,4600
5909,6570
5909,6372
5910,916
5910,6467
5910,3007
5911,5192
5911,1243
5912,4210
5912,2591
5912,7346
5913,8336
5913,6626
5914,6522
5914,8075
5915,3563
5915,9637
5916,2534
5916,536
5917,5252
5917,6466
5917,6279
5918,3656
5918,7929
5919,5587
5919,6557
5920,4627
5920,5337
5920,4276
5920,3558
5921,2396
5921,1829
5922,9264
5922,3338
5923,6851
5923,3086
5924,6028
5924,9471
5925,9966
5925,3383
5925,2423
5926,3944
5926,7969
5926,8486
5927,3914
5927,1854
5928,4192
5928,3340
5928,2604
5929,8349
5929,8474
5929,7426
5929,5206
5929,7471
5930,5284
5930,6172
5931,7732
5931,1377
5932,2449
5932,6033
5933,2032
5933,3604
5934,5239
5934,4506
5934,6153
5934,5668
5934,4909
5934,6910
5934,5588
5934,7042
5934,6610
5934,5176
5934,3612
5934,6858
5934,3957
5934,2823
5934,5417
5934,6580
5934,4647
5934,6163
5934,2030
5935,9012
5935,7418
5935,6984
5936,5558
5936,3803
5936,6539
5937,3886
5937,2179
5937,1062
5938,8753
5938,8051
5939,582
5939,3386
5940,4499
5940,5149
5941,4040
5941,4956
5942,1837
5942,7262
5943,6427
5943,9102
5943,7466
5944,548
5944,7992
5944,2402
5945,3716
5945,7092
5946,4230
5946,6133
5946,5504
5946,4458
5946,4665
5946,6792
5946,5390
5946,2968
5946,7152
5946,9241
5947,1210
5947,8977
5948,5059
5948,2279
5949,8829
5949,9923
5949,9147
5949,9360
5949,5238
5949,9038
5950,9454
5950,8727
5951,6246
5951,5672
5951,4571
5951,3601
5951,3174
5951,4806
5951,6817
5952,3158
5952,1016
5953,7795
5953,2635
5953,9863
5954,4774
5954,2716
5955,1689
5955,5987
5955,821
5956,4922
5956,9252
5957,5147
5957,4993
5957,5357
5957,6536
5958,1254
5958,2006
5959,1702
5959,9713
5959,5197
5960,5067
5960,6830
5960,3278
5960,3298
5961,7538
5961,8079
5961,6876
5961,8417
5961,5374
5962,9543
5962,6001
5963,6346
5963,6197
5963,4952
5963,8354
5963,4773
5963,4593
5964,1841
5964,4225
5965,6735
5965,4170
5965,9926
5965,2697
5966,3163
5966,3162
5966,3713
5967,4691
5967,4964
5967,4532
5967,9231
5968,999
5968,6716
5969,8898
5969,8276
5969,4831
5970,6861
5970,9730
5971,3116
5971,5660
5972,386
5972,1349
5972,4183
5972,1073
5973,3777
5973,2845
5974,5712
5974,2532
5974,8606
5974,506
5975,4379
5975,4771
5975,4860
5975,2400
5975,3668
5975,8171
5976,7931
5976,8077
5976,5464
5976,5204
5976,4432
5976,5773
5976,7781
5976,7813
5976,9741
5976,3809
5976,4325
5976,7657
5977,9121
5977,1964
5977,2299
5978,3920
5978,461
5979,4868
5979,9631
5980,8815
5980,6129
5981,9878
5981,7984
5982,5676
5982,8872
5982,6372
5983,6812
5983,9996
5984,2393
5984,9267
5985,2996
5985,7256
5985,8704
5986,8743
5986,4484
5986,3981
5986,5517
5986,6121
5987,1596
5987,5012
5987,1689
5988,450
5988,5981
5989,616
5989,3417
5989,9182
5989,1101
5990,108
5990,4473
5990,761
5991,2078
5991,1411
5991,7899
5992,5821
5992,5170
5993,7660
5993,8243
5993,8982
5993,4874
5993,6411
5993,5398
5993,8074
5993,6964
5993,6418
5994,3534
5994,9546
5994,2160
5995,5461
5995,6872
5996,7320
5996,4943
5997,6198
5997,7315
5998,5082
5998,8423
5998,8333
5999,8636
5999,6986
5999,8062
6000,8899
6000,6335
6000,8852
6001,6749
6001,5962
6002,6551
6002,9195
6002,7170
6002,9427
6002,5465
6003,7457
6003,8439
6004,7674
6004,8684
6004,5278
6005,7519
6005,7820
6005,8767
6005,3899
6005,7794
6006,8683
6006,6662
6007,3453
6007,7222
6008,8641
6008,4668
6008,5725
6009,6943
6009,7473
6010,6410
6010,9684
6010,6691
6010,4530
6011,4940
6011,8314
6012,5412
6012,3815
6012,4395
6013,7614
6013,8302
6013,3644
6013,9526
6013,7568
6013,5179
6014,4888
6014,2740
6014,3375
6014,7410
6014,8728
6014,7785
6014,6182
6014,9703
6014,6560
6015,2509
6015,7121
6015,5769
6016,8386
6016,5705
6017,9389
6017,9250
6017,8036
6018,7847
6018,2776
6019,6570
6019,8573
6020,555
6020,3413
6021,4904
6021,2962
6022,8217
6022,1772
6023,6405
6023,194
6024,4832
6024,8656
6024,3526
6025,1523
6025,9706
6025,3070
6026,8246
6026,4398
6027,8202
6027,835
6028,3240
6028,9336
6029,1791
6029,4202
6029,8379
6030,1637
6030,6473
6031,7137
6031,7559
6032,9163
6032,2553
6033,7937
6033,8292
6034,5082
6034,6453
6035,3153
6035,6766
6036,4121
6036,1930
6037,4455
6037,993
6037,8121
6037,2671
6038,9819
6038,3311
6039,6613
6039,7229
6040,7762
6040,5090
6041,4685
6041,3561
6042,8400
6042,3272
6043,4787
6043,8498
6043,8278
6044,335
6044,1369
6045,1904
6045,1743
6045,2587
6046,6270
6046,6050
6047,2674
6047,1557
6048,8261
6048,5762
6049,822
6049,3987
6050,1098
6050,6046
6051,3665
6051,2428
6051,1652
6051,9355
6052,5060
6052,6624
6053,8385
6053,2510
6053,7357
6054,5113
6054,5674
6055,992
6055,2901
6056,4007
6056,1540
6056,2038
6056,1971
6056,981
6056,9792
6056,9632
6057,7885
6057,2403
6058,3996
6058,7069
6058,8376
6058,5543
6058,6084
6059,6638
6059,4490
6060,537
6060,8174
6061,8639
6061,9372
6062,8779
6062,5596
6062,7271
6063,1381
6063,4485
6063,9034
6064,2220
6064,7037
6065,2732
6065,1923
6066,1195
6066,3259
6066,9895
6067,5646
6067,6313
6067,5862
6068,2349
6068,7901
6069,963
6069,1037
6070,7126
6070,1872
6070,6549
6070,6796
6070,8545
6071,6295
6071,4391
6071,6678
6072,7162
6072,3315
6073,5795
6073,5775
6073,3806
6074,2325
6074,3632
6075,9697
6075,8718
6075,4073
6076,9334
6076,9498
6076,4681
6076,7932
6077,6782
6077,3646
6077,3264
6078,7208
6078,7006
6079,6838
6079,9132
6079,7624
6080,5609
6080,7600
6080,5092
6080,5295
6080,4656
6080,3166
6080,7250
6081,8896
6081,7074
6081,3999
6081,3948
6081,5107
6081,7613
6081,2659
6081,3199
6082,1195
6082,1547
6083,5005
6083,3328
6084,8812
6084,7069
6085,7407
6085,4232
6086,6239
6086,5803
6086,3967
6086,6563
6086,6635
6086,5403
6086,6076
6086,8194
6087,6212
6087,5665
6088,9429
6088,7411
6089,2097
6089,2637
6089,8902
6090,6639
6090,9555
6091,2955
6091,6231
6092,7408
6092,8833
6093,4766
6093,4637
6093,3107
6094,6834
6094,2410
6094,8688
6094,6452
6094,9243
6095,358
6095,8029
6095,2357
6096,7737
6096,9532
6097,8192
6097,1258
6097,2123
6097,1662
6098,6703
6098,8013
6099,1811
6099,3113
6100,962
6100,4169
6101,8686
6101,9275
6102,3836
6102,9071
6103,4402
6103,3865
6104,4103
6104,379
6104,7609
6105,1915
6105,8784
6105,8151
6106,3596
6106,7951
6106,1211
6107,1149
6107,908
6108,7666
6108,4213
6109,9449
6109,5583
6110,7021
6110,5241
6111,9466
6111,4267
6111,8844
6111,5440
6112,730
6112,3413
6112,782
6113,478
6113,1142
6114,9722
6114,8735
6115,2986
6115,1958
6116,2052
6116,7839
6117,8168
6117,7221
6118,4921
6118,7101
6119,7063
6119,2557
6120,8223
6120,7691
6120,7164
6121,2069
6121,4218
6122,5029
6122,8203
6122,8054
6122,8783
6122,9814
6123,1179
6123,2676
6124,4160
6124,8650
6125,9142
6125,4776
6126,1991
6126,7638
6126,6074
6127,2826
6127,7090
6127,1143
6128,8140
6128,1323
6129,5171
6129,7132
6129,4757
6129,7574
6129,7512
6129,9747
6129,8694
6129,7911
6129,8008
6129,7976
6129,5340
6129,7041
6130,8468
6130,7231
6131,7285
6131,1629
6131,5661
6132,7241
6132,8763
6133,4458
6133,5136
6133,4230
6133,5504
6133,4665
6133,6792
6133,2968
6133,5390
6133,7152
6133,9241
6134,4040
6134,7453
6135,5015
6135,8283
6135,9804
6136,7955
6136,1086
6137,147
6137,2229
6138,9695
6138,5482
6139,975
6139,4879
6139,7359
6140,5103
6140,6238
6140,9947
6141,3054
6141,2101
6141,9054
6142,6631
6142,3447
6143,5370
6143,4425
6143,4867
6143,7250
6143,8851
6144,2936
6144,2658
6144,3362
6144,2501
6145,2792
6145,9612
6145,9479
6145,9707
6146,5135
6146,6304
6146,5797
6146,8514
6146,5077
6146,9000
6146,8830
6146,6715
6146,8030
6147,4214
6147,3868
6147,6870
6148,7296
6148,5639
6148,5836
6148,4452
6148,5299
6148,7289
6148,4630
6148,2970
6148,7065
6149,7281
6149,4724
6150,8920
6150,9093
6151,5117
6151,4546
6151,4380
6151,5654
6152,970
6152,2496
6153,7549
6153,6910
6153,5668
6153,5934
6153,4506
6153,4909
6153,7042
6153,5588
6153,6610
6153,5176
6153,3612
6153,6858
6153,6580
6153,3957
6153,2823
6153,5417
6153,4647
6153,6163
6153,2030
6154,2468
6154,4337
6154,3929
6155,3805
6155,5895
6155,5641
6156,4279
6156,9832
6156,5950
6156,4808
6156,6538
6157,9486
6157,8533
6158,2507
6158,8812
6158,8021
6159,5529
6159,6293
6160,9397
6160,4824
6160,2831
6161,2151
6161,504
6162,6305
6162,9883
6163,6580
6163,6610
6163,7042
6163,4506
6163,6153
6163,6910
6163,5934
6163,7549
6163,5239
6163,5668
6163,4909
6163,5588
6163,5176
6163,3612
6163,3957
6163,2823
6163,5417
6163,4647
6164,7514
6164,7304
6164,8510
6164,8432
6164,5332
6165,9393
6165,7603
6166,3027
6166,8409
6167,4649
6167,5167
6168,2025
6168,2274
6168,6388
6169,8951
6169,8954
6170,8357
6170,9700
6171,8760
6171,2254
6172,8624
6172,3693
6173,2809
6173,7896
6174,7053
6174,8431
6174,7348
6174,7158
6174,3906
6174,5758
6174,3355
6174,5770
6175,2759
6175,3577
6175,5159
6175,4916
6175,5565
6175,5681
6175,5497
6175,4132
6175,7054
6175,4514
6175,6784
6176,6775
6176,3916
6177,2475
6177,5088
6177,6282
6177,9904
6178,6759
6178,8511
6178,6525
6179,4433
6179,3926
6179,3115
6179,3902
6180,9118
6180,5373
6181,9331
6181,9874
6182,7410
6182,8728
6182,6014
6182,4052
6182,4888
6182,2740
6182,3375
6182,9703
6182,6560
6183,5855
6183,9200
6183,7195
6183,3769
6183,6233
6183,6182
6183,7785
6184,6417
6184,4155
6185,5109
6185,9935
6185,7213
6185,9388
6185,8824
6185,9657
6185,7787
6185,8853
6185,6561
6185,3125
6186,3305
6186,1451
6187,5870
6187,3594
6187,8190
6188,8049
6188,6440
6188,8766
6188,9749
6188,9221
6188,9420
6189,696
6189,1848
6189,3103
6190,8958
6190,3564
6190,4189
6190,7390
6190,7184
6191,9353
6191,3331
6192,9199
6192,6993
6192,6565
6193,5000
6193,6203
6194,6665
6194,7260
6195,6696
6195,8019
6195,7002
6195,8974
6196,3473
6196,5682
6197,8251
6197,5963
6197,4952
6197,8354
6197,4773
6197,4593
6198,4028
6198,4526
6198,3865
6199,838
6199,7068
6200,3029
6200,2073
6201,4345
6201,7759
6201,3452
6201,8225
6201,3583
6201,7880
6201,4669
6201,4648
6201,7134
6202,474
6202,1294
6203,6193
6203,5000
6203,5611
6204,5043
6204,7930
6205,9041
6205,5262
6206,4809
6206,5709
6206,7977
6207,9528
6207,9191
6208,8518
6208,4077
6208,7679
6209,3519
6209,6644
6210,3153
6210,6766
6210,5886
6210,9366
6211,6911
6211,6314
6212,8156
6212,5665
6212,2235
6212,1741
6213,1986
6213,4818
6213,6614
6214,3928
6214,1475
6214,7256
6215,9289
6215,9921
6215,7536
6216,3078
6216,7831
6216,3446
6217,8011
6217,845
6217,1999
6218,510
6218,960
6218,988
6218,722
6219,9053
6219,701
6220,3991
6220,2053
6221,7036
6221,4878
6221,3032
6221,6075
6221,8770
6222,9969
6222,5153
6222,3485
6223,8864
6223,8334
6224,7365
6224,4915
6225,7125
6225,1155
6225,3529
6226,7513
6226,4057
6227,853
6227,4535
6228,7888
6228,4074
6228,7105
6229,6772
6229,4932
6229,1175
6229,7518
6230,2125
6230,4275
6231,3927
6231,6091
6232,1378
6232,5061
6233,3769
6233,6235
6233,6183
6233,5855
6233,7195
6233,6182
6233,7785
6234,7218
6234,2780
6234,3157
6234,3627
6234,4000
6234,3154
6234,1504
6234,2719
6234,1399
6234,8106
6235,9200
6235,5855
6235,7195
6235,3769
6235,6233
6235,6182
6235,7785
6236,3734
6236,5651
6237,5834
6237,3098
6237,1746
6238,6140
6238,5103
6239,3289
6239,6086
6239,3967
6239,6563
6239,6635
6239,5403
6239,6076
6239,8194
6240,3821
6240,6608
6240,8763
6241,2688
6241,2744
6241,8600
6242,7562
6242,8210
6243,4463
6243,7736
6243,8297
6244,2294
6244,1052
6245,5468
6245,6916
6246,6797
6246,5672
6246,4571
6246,3601
6246,3174
6246,4806
6246,6817
6247,3114
6247,3233
6247,5859
6247,7740
6248,1850
6248,9309
6248,4241
6249,9111
6249,2220
6250,5496
6250,7313
6251,1568
6251,1681
6252,8920
6252,9731
6253,4503
6253,4694
6253,5887
6254,7164
6254,7691
6254,8252
6254,1470
6255,5169
6255,7444
6256,3149
6256,8352
6257,5401
6257,1220
6258,4126
6258,5035
6258,1852
6259,7362
6259,3799
6260,7172
6260,6364
6261,8340
6261,9828
6262,3662
6262,4812
6262,2541
6262,4245
6262,4053
6262,3575
6262,3658
6262,9120
6263,6599
6263,3170
6264,7829
6264,8867
6265,8399
6265,7084
6265,7548
6265,9025
6266,1585
6266,8290
6267,4754
6267,5818
6267,5006
6267,3258
6268,8138
6268,2572
6269,6689
6269,8419
6269,7718
6269,7064
6269,7536
6269,3265
6270,7732
6270,8659
6271,4244
6271,3306
6272,8487
6272,4998
6272,9908
6272,3514
6273,1398
6273,187
6274,9620
6274,9123
6274,5371
6275,585
6275,3506
6275,6646
6276,5755
6276,3656
6277,9437
6277,8572
6277,7227
6278,2257
6278,1326
6279,4068
6279,3587
6279,5252
6280,125
6280,714
6280,3595
6281,4814
6281,2943
6282,4256
6282,5088
6282,3711
6282,6177
6283,9775
6283,3532
6283,1403
6284,6554
6284,6845
6284,8388
6284,7274
6284,5329
6284,7568
6284,8988
6285,1853
6285,7581
6286,3384
6286,3649
6286,7085
6287,2847
6287,4144
6287,9238
6288,7333
6288,7789
6288,3986
6289,1130
6289,5566
6290,8010
6290,5709
6291,8993
6291,2769
6292,8645
6292,6723
6292,4213
6293,9826
6293,9572
6294,7482
6294,9552
6295,6071
6295,4391
6295,6678
6296,5189
6296,1477
6296,3088
6297,6526
6297,7016
6298,2108
6298,721
6298,8738
6299,3857
6299,3570
6300,1004
6300,9693
6300,4374
6300,8100
6300,4464
6300,6954
6301,8006
6301,2693
6302,504
6302,4060
6303,2826
6303,1143
6303,7090
6303,3732
6304,6146
6304,5801
6304,5797
6304,5135
6304,9000
6304,5077
6304,8830
6304,6715
6305,5786
6305,9883
6306,5423
6306,5525
6306,4353
6306,3569
6306,6324
6306,3760
6306,3620
6307,3969
6307,7621
6308,9307
6308,9353
6309,7811
6309,4378
6309,7221
6310,5479
6310,3412
6311,3565
6311,7856
6311,358
6312,9906
6312,9161
6312,8172
6313,7159
6313,6067
6313,5862
6314,9469
6314,9476
6315,4131
6315,8597
6315,6826
6316,1770
6316,5649
6316,2169
6317,1766
6317,8144
6317,4331
6317,6898
6318,8298
6318,2414
6319,5795
6319,8987
6319,6914
6319,6073
6320,1342
6320,2043
6321,4633
6321,7961
6321,8132
6322,9119
6322,6480
6322,7819
6323,7040
6323,9170
6324,5423
6324,6306
6324,3620
6324,4924
6324,3640
6325,5512
6325,5825
6325,6585
6325,7150
6325,6923
6325,7976
6325,5340
6325,4423
6325,6763
6325,8542
6325,7041
6325,7996
6325,8008
6326,5644
6326,3706
6327,5274
6327,329
6328,4259
6328,2893
6329,7424
6329,5155
6330,4799
6330,6472
6330,5160
6330,4553
6330,3492
6330,3938
6331,9502
6331,6555
6332,7475
6332,4355
6332,5281
6332,5018
6332,9484
6333,765
6333,5127
6334,3047
6334,7611
6334,5303
6335,6000
6335,8899
6335,8852
6335,9816
6336,5905
6336,7088
6336,5826
6336,4253
6336,5263
6336,3197
6336,4027
6336,9193
6337,2186
6337,8226
6338,7048
6338,4696
6338,7809
6338,6903
6338,6377
6338,5083
6338,5481
6338,2863
6338,7399
6339,7897
6339,3333
6340,7589
6340,7113
6341,949
6341,6982
6342,8776
6342,6795
6342,9453
6342,2387
6342,3224
6343,5711
6343,3980
6344,4616
6344,3058
6345,9125
6345,7330
6345,7720
6346,6197
6346,5963
6346,4952
6346,8354
6346,4773
6346,4593
6347,6498
6347,5003
6348,61
6348,1786
6349,1028
6349,113
6350,3910
6350,7769
6350,8409
6350,6939
6351,7204
6351,8704
6351,2618
6352,4802
6352,4481
6353,4740
6353,3534
6354,8968
6354,1465
6355,541
6355,9182
6356,5022
6356,3056
6357,6672
6357,5235
6358,5385
6358,4567
6359,9404
6359,9686
6359,9671
6359,7437
6359,6611
6360,2378
6360,5534
6360,8765
6361,5207
6361,8978
6362,7545
6362,8673
6363,9960
6363,8434
6364,7172
6364,4305
6365,3742
6365,8461
6366,4750
6366,9688
6367,2523
6367,9291
6367,7588
6368,7981
6368,6374
6368,7505
6368,8085
6368,7895
6368,4712
6368,8332
6368,8689
6368,4913
6369,6484
6369,5877
6369,5049
6369,9577
6370,7466
6370,8839
6371,8988
6371,7568
6371,5490
6371,5151
6372,5909
6372,6437
6373,5003
6373,6347
6374,6368
6374,4712
6374,7981
6374,7505
6374,8085
6374,7895
6374,8332
6374,8689
6374,4913
6375,9645
6375,2571
6375,3234
6376,2292
6376,3270
6376,4714
6377,7809
6377,4696
6377,5083
6377,5481
6377,7048
6377,6338
6377,4825
6377,2863
6377,7399
6378,8220
6378,5358
6378,9039
6379,2734
6379,849
6380,7747
6380,9480
6380,7578
6380,7464
6381,7143
6381,6572
6382,9036
6382,1598
6383,9816
6383,5237
6384,5837
6384,8165
6385,8792
6385,8025
6386,6418
6386,7058
6386,3295
6387,3252
6387,830
6387,5670
6388,6168
6388,2025
6388,9087
6388,2274
6388,4772
6388,1330
6389,9215
6389,7039
6389,1009
6389,5830
6390,7359
6390,9691
6391,7546
6391,6402
6391,8795
6391,4424
6391,8674
6392,2269
6392,1593
6393,7848
6393,6230
6393,4445
6394,9129
6394,4237
6395,3303
6395,6724
6396,9302
6396,4296
6397,6507
6397,8634
6397,7482
6398,7239
6398,3880
6399,2073
6399,3569
6400,1064
6400,5054
6401,8114
6401,7009
6402,2202
6402,7546
6402,8795
6402,4424
6402,8674
6403,1779
6403,4293
6404,4935
6404,4375
6405,6023
6405,194
6405,3242
6406,4758
6406,772
6407,2947
6407,2239
6407,4941
6407,4215
6407,4891
6407,8317
6407,6598
6407,7100
6408,1352
6408,7799
6408,4503
6408,4689
6409,6618
6409,2096
6410,6010
6410,3890
6411,4874
6411,8243
6411,7660
6411,5993
6411,9213
6411,5398
6411,8074
6411,6964
6412,9558
6412,8744
6412,7534
6413,9310
6413,6354
6414,2413
6414,4017
6415,2364
6415,1295
6416,1133
6416,9666
6417,210
6417,418
6417,419
6418,6386
6418,7058
6418,3295
6419,9867
6419,1783
6420,1625
6420,1697
6421,4897
6421,5791
6421,6774
6421,7435
6422,7268
6422,5007
6422,4797
6423,8043
6423,2533
6424,9997
6424,7264
6425,3398
6425,8746
6426,5828
6426,6928
6427,5943
6427,9102
6427,7466
6428,7523
6428,5266
6428,7061
6429,9053
6429,2809
6430,52
6430,3487
6431,9571
6431,4223
6431,4562
6432,4742
6432,6446
6433,8070
6433,9292
6434,3475
6434,6886
6435,2194
6435,5866
6435,2197
6436,3610
6436,3136
6437,6570
6437,6372
6438,2551
6438,5726
6438,2048
6438,8949
6438,5940
6438,5418
6439,800
6439,3629
6440,8049
6440,9675
6440,6188
6440,9749
6440,9221
6440,9420
6441,2054
6441,4977
6442,6083
6442,3325
6442,3317
6443,9896
6443,8456
6444,7807
6444,8321
6444,9092
6444,8158
6444,8567
6444,8305
6444,1125
6445,8179
6445,3296
6446,4742
6446,6432
6447,1564
6447,9700
6448,5582
6448,4167
6448,6640
6448,5267
6448,9734
6449,7744
6449,5437
6450,4419
6450,9134
6450,9343
6451,1556
6451,3607
6451,2356
6452,8688
6452,3749
6452,6834
6453,5082
6453,5568
6453,4099
6453,5998
6453,7539
6454,162
6454,3101
6454,2366
6454,4104
6454,213
6455,1896
6455,9800
6456,3604
6456,5713
6456,5933
6457,8403
6457,736
6458,6059
6458,8377
6459,5248
6459,4281
6459,5902
6459,3984
6459,3183
6459,3738
6460,6591
6460,8047
6460,3911
6461,2137
6461,9639
6462,4817
6462,3185
6462,3852
6462,6607
6462,7279
6462,9308
6463,9344
6463,9522
6463,4536
6463,9183
6464,9918
6464,1086
6465,7467
6465,8981
6466,9788
6466,56
6466,49
6466,2136
6467,5910
6467,825
6468,8628
6468,8128
6468,8080
6468,9876
6469,7129
6469,9279
6470,5865
6470,2237
6471,7662
6471,1025
6472,5160
6472,4553
6472,5203
6472,6330
6472,3492
6472,3938
6473,6030
6473,8739
6474,7938
6474,5869
6475,1231
6475,7584
6475,8087
6476,383
6476,9876
6476,3518
6477,9259
6477,5345
6478,1170
6478,1651
6479,551
6479,8524
6479,2139
6480,811
6480,8723
6481,96
6481,2692
6482,9185
6482,4704
6483,6263
6483,5454
6484,4933
6484,5877
6484,9577
6484,5049
6485,3741
6485,4846
6486,2277
6486,4892
6486,3829
6486,2746
6487,2455
6487,7356
6488,2430
6488,5044
6489,9028
6489,7964
6490,2564
6490,2312
6490,1213
6490,1646
6491,8914
6491,6397
6492,5287
6492,9261
6492,2511
6493,4841
6493,4498
6494,9261
6494,4185
6494,7705
6495,8999
6495,2476
6496,8015
6496,6769
6497,5022
6497,3056
6498,6347
6498,9239
6498,3151
6498,4439
6499,2960
6499,7896
6500,4492
6500,6688
6500,6904
6501,5861
6501,4240
6502,3349
6502,1518
6503,3667
6503,4802
6503,4876
6504,7290
6504,4032
6505,4246
6505,8084
6506,7168
6506,4926
6506,5165
6507,7265
6507,5485
6507,3175
6508,8753
6508,1404
6509,2536
6509,7716
6510,9456
6510,4131
6511,246
6511,7200
6512,5861
6512,7991
6513,7700
6513,5547
6513,8240
6513,4801
6513,3839
6513,3001
6513,9414
6513,9733
6513,8876
6514,1632
6514,6632
6515,1943
6515,7515
6516,5230
6516,6802
6517,8104
6517,4184
